[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String address>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String address>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String address>	[com.ibm.websphere.samples.daytrader.web.servlet.TradeServletAction::MockObject]	<com.ibm.websphere.samples.daytrader.web.servlet.TradeServletAction: void doAccountUpdate(javax.servlet.ServletContext,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String address>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String email>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String email>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String email>	[com.ibm.websphere.samples.daytrader.web.servlet.TradeServletAction::MockObject]	<com.ibm.websphere.samples.daytrader.web.servlet.TradeServletAction: void doAccountUpdate(javax.servlet.ServletContext,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String email>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String creditCard>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String creditCard>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String creditCard>	[com.ibm.websphere.samples.daytrader.web.servlet.TradeServletAction::MockObject]	<com.ibm.websphere.samples.daytrader.web.servlet.TradeServletAction: void doAccountUpdate(javax.servlet.ServletContext,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: java.lang.String creditCard>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountDataBean/0	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean account>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountDataBean/0	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean account>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean account>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean::MockObject
